entry_number,name,Represent,audition_number
49,mei,tokyo,1
89,YUINA,静岡県,2
142,CHAMADA2,OKAJHUU,3
45,雪奈,三重,4
3,唯愛,岡山,5
146,Joki,東京,6
55,asYouKnow,千葉県,7
87,kilari,茨城,8
85,せば,Nremix / 京都,9
193,LJ,,10
18,KaZuKi,兵庫,11
13,キース,神奈川,12
152,りこ,愛知,13
32,Jade Gihai,Jade Gihai,14
69,あっきー,,15
148,RINO,RIPUKA,16
138,GOMEX,yygcru/tokyo,17
101,Ririna,IN THE DARK & Chicago deep dish,18
162,俄然のすけ,仙台,19
43,Mion,Tokyo,20
74,KOTOMI,愛知,21
119,taichi,たまゆら/Telesphorus,22
47,Yocchan,東京,23
88,jumbo,神奈川,24
31,TSUKURU,神奈川,25
33,響,福岡,26
52,Kouuuu,TPPcrew,27
151,SEIYA,浜松,28
161,KO-YA,徳島,29
140,Mu,東京,30
113,Yu-K@,福岡,31
122,Madoka,名古屋,32
191,se-ya the 仏陀,薩摩勢力,33
135,naoko,名古屋,34
163,Sachika,東京,35
16,tetttttta,willace/THEBOOTON,36
91,アッキー,埼玉県,37
169,kousuke,東京,38
24,KEIJIROU,神奈川,39
106,凌久,BEE VOYAGE,40
93,ONORIN,BEE VOYAGE,41
99,IO,IN THE DARK & Chicago deep dish,42
96,Yu-,BEE VOYAGE,43
127,MEI,大阪,44
97,SO-TA,IN THE DARK＆chicago deep dish,45
6,翔妃,埼玉,46
12,mimosa,埼玉,47
56,KEIN,東京,48
194,suisui,岐阜,49
70,Trej,Gloria,50
153,モナ,愛知,51
118,YAN,Telesphorus,52
39,Ray-Ji,神奈川,53
105,RION,IN THE  DARK &chicago  deep dish,54
198,Kanata,yokohama,55
58,IORI,東京,56
76,chimo,東京,57
137,ttteddy,浜松,58
90,HIROKI,福岡,59
72,moriken,東京,60
25,HIROHARU,長野,61
80,はな,千葉,62
57,KAIYU,神奈川,63
84,maya,東京,64
21,RIANA,栃木,65
73,たなか,香川,66
82,Mie,千葉,67
36,MAO,埼玉,68
22,Moka,神奈川,69
30,YUIRO,神奈川県,70
9,Suzu楓,埼玉,71
20,Poni,Taiwan,72
167,UA,Teleshphorus,73
166,Kaichi,Telesphorus,74
197,Nanami,Teleshphorus,75
117,shohei,Telesphorus,76
102,YUUDOO,IN THE DARK&Chicago deep dish,77
100,SAYU,Chicago deep dish,78
92,HIROKI,BEE VOYAGE,79
59,REIJI,東京,80
107,miona,Hriista / 東京,81
98,Rinon,IN THE DARK & Chicago deep dish,82
158,Nana,東京,83
54,momo,埼玉,84
175,TAIKI,東京,85
